Game,Platform,Genre,Rating,Played,IGDB,Completed,Quick Review,Notes,GOTY
Toilet Chronicles,PC,Adventure,6,7/24/2022,199576,TRUE,It's good for the price and has some funny moments.,,
Children of Morta,PC,Roguelike,8,7/23/2022,36198,TRUE,"First played this in 2019 when solo, and I thought it was good. Played again in 2022 co-op and it was even better.",Full co-op playthrough,
Chimeraland,PC,MMO,7,7/20/2022,174589,NA,"What a weird, wonderful, game. An MMO with new ideas finally.",,
Outriders,PC,Shooter,6,7/17/2022,102058,TRUE,Good co-op. Buggy and a little janky.,Full co-op playthrough,
Escape Academy,PC,Puzzle,6,7/16/2022,194464,TRUE,"Neat puzzles, terrible story",Full co-op playthrough,
Sniper Elite 5,PC,Shooter,8,7/15/2022,116238,TRUE,Better than 4. Massive levels make for a great feel. Bad ending.,Full co-op playthrough,
Sniper Elite 4,PC,Shooter,8,7/7/2022,18366,TRUE,Even better than 3! They've made great improvements every game.,Full co-op playthrough,
Sniper Elite 3,PC,Shooter,7,7/4/2022,8366,TRUE,"Better than 2, but really short campaign.",Full co-op playthrough,
Sniper Elite v2: Remastered,PC,Shooter,5,7/2/2022,116191,TRUE,"Its okay, pretty janky sometimes.",Full co-op playthrough,
Raft,PC,Survival,9,7/1/2022,27082,TRUE,"Finished in 30 hours. Fun, but end game needs some balancing. Titanite is too rare to make end game things worth building.",Full co-op playthrough,Bronze
20 minutes till dawn,PC,Roguelike,7,6/12/2022,199748,TRUE,"Like vampire survivors, except it looks better. It's much more shallow though.",,
"Warhammer 40,000: Gladius",PC,Strategy,8,6/5/2022,76410,TRUE,Fun 40k game that seems to slow down too much as games move on.,,
Foundation,PC,Builder,8,5/23/2022,88392,NA,Really cool organic sort of builder. Got to 500 pop or so.,,
Chicory,PC,Adventure,7,5/12/2022,117266,FALSE,It's fun! Painting everything everywhere gets tiring after awhile. I wish I had a paintbucket tool.,,
Call of Juarez: Gunslinger,PC,Shooter,8,5/7/2022,1976,TRUE,Fun game with an interesting story telling style. A bit short.,,
Travelers Rest,PC,Builder,6,4/30/2022,121967,FALSE,"A fun tavern management game, but a bit grindy.",,
Elden Ring,PC,RPG,10,4/3/2022,119133,TRUE,"10/10 until the 3/4ths mark, and then things get annoying and bosses start getting repeated.",,Gold
Hellsplit: Arena,PC,Action,7,4/3/2022,117599,NA,It's fine! A neat looking arena fighter. I think I like it more than blade and sorcery.,,
Kingdoms Reborn,PC,Builder,7,4/3/2022,137805,FALSE,Pretty solid city builder.,,
Pilgrims,PC,Puzzle,7,3/5/2022,122766,TRUE,Short but pretty fun,,
Aperture Desk Job,PC,Other,6,3/5/2022,191897,TRUE,A good little steam deck demo.,,
Pavlov,PC,Shooter,8,2/7/2022,30548,NA,Really fun with good replayability.,,
Vampire Survivors,PC,Roguelike,8,2/7/2022,186725,TRUE,"Addicting, but could have a ton more content.",100% achievements,
Monster Hunter Rise,PC,RPG,7,2/7/2022,138950,NA,Its... monster hunter! I need to give it more time.,,
Zenith: The Last City,PC,MMO,6,2/7/2022,145452,NA,"Eh, good but janky. Would be better with a crew.",,
Mortal Online 2,PC,MMO,6,2/7/2022,127546,NA,"Good, but currently broken. Will have to update review later.",,
Kena: Bridge of Spirits,PC,Adventure,9,1/16/2022,134588,TRUE,"Great art style, good story, brutal difficulty occasionally.",,
Sludge Life,PC,Adventure,3,1/2/2022,131705,FALSE,Didn't give it much time because it seemed boring. The style didn't really grab me.,,
Happy Game,PC,Puzzle,8,12/29/2021,141681,TRUE,What in the world...,,
Forza Horizon 2,PC,Driving,7,12/16/2021,7326,,"It's fine! Fun open world, multiplayer is a little jank.",,
Psychonauts 2,PC,Platformer,9,12/1/2021,14741,TRUE,100% lives up to the first game.,,
Pathfinder Wrath of the Righteous,PC,RPG,8,11/5/2021,127254,FALSE,"Really good, but buggy as normal. Played a lot, but want to hold off until bugs are fixed.",Deep into act 2,
Ghost of Tsushima: Iki Island,PS4,Action,8,8/28/2021,154772,TRUE,"Good story, always can use more Tsushima. A little bit of a refresher on skills at the beginning would have been nice.",,
Psychonauts in the Rhombus of Ruin,PC,Puzzle,6,8/28/2021,15572,TRUE,Point and click inside of VR. A little short.,,
Police Stories,PC,Action,7,8/26/2021,28225,FALSE,Fun game for co-op. Way harder than I expected.,,
Black Book,PC,Card / Board Game,6,8/26/2021,121894,FALSE,Good game where you get to learn a lot about slavic lore. Never do like card battle systems much though.,,
Boyfriend Dungeon,PC,Dating,9,8/18/2021,74692,TRUE,Finished! Loved the story and the combat was pretty solid.,,
Duck Season,PC,Horror,7,8/18/2021,56873,TRUE,"Pretty fun! Definitely a lot of nostaglia, which was my favorite part.",,
Earth's Defense Force 5,PC,Shooter,8,8/2/2021,27283,TRUE,Really fun to play co-op!,,
Deaths Door,PC,Action,10,7/28/2021,145099,TRUE,"Love this game! Love the style, the story, it's awesome.",,Gold
Mini Motorways,PC,Puzzle,9,7/28/2021,122559,FALSE,Super good little game. I love it!,,
Norwood Suite,PC,Adventure,6,7/14/2021,122559,TRUE,"Slightly better than off-peak, because it has a bit of a story and mystery to it.",,
Off-Peak,PC,Adventure,5,7/14/2021,25849,TRUE,Has a cool style to it. Very short and confusing.,,
Metal Wolf Chaos XD,PC,Shooter,8,7/12/2021,103304,TRUE,Because... I am the president of this great united states of america.,,
Majotori,PC,Visual Novel,8,7/9/2021,22023,TRUE,This is a wonderfully creative trivia game. I love it.,,
911 Operator,PC,Strategy,7,7/1/2021,20927,FALSE,It's okay! It's fun managing things but it definitely gets reptitive.,,
Ostriv,PC,Builder,7,6/20/2021,24512,NA,"Good, but there are some traps you have to watch out for or you immediately lose.",,
Wildermyth,PC,RPG,7,6/19/2021,83504,FALSE,"Neat storytelling mechanics, though sometimes the stories make no sense.",,
Totem,PC,Puzzle,6,6/7/2021,134310,TRUE,Short but neat little indie game.,,
Operation Tango,PC,Puzzle,8,6/4/2021,134822,TRUE,Really fun game that is sort of like keep talking and nobody explodes.,,
Mass Effect Legendary Edition,PC,RPG,6,6/1/2021,140839,FALSE,"It's mass effect, a little let down by just how ""remastered"" these are...",,
Neverwinter Nights: Enhanced,PC,RPG,7,5/21/2021,23719,FALSE,It's neverwinter!,,
Offworld Trading Company,PC,Strategy,7,5/7/2021,10637,FALSE,Pretty fun! Sort of a boardgame feel to it.,,
Dungeons 3,PC,Builder,6,5/5/2021,27353,FALSE,"Like dungeon keeper, but more modern.",,
The Supper,PC,Adventure,6,4/16/2021,128289,TRUE,Its fine I guess!,,
Street Fighter V,PC,Fighting,8,4/15/2021,8258,TRUE,The story is something else...,,
It Takes Two,PC,Platformer,9,4/8/2021,135243,TRUE,Another great game by this dev!,Co-op playthrough,
Evil Genius 2: World Domination,PC,Builder,7,4/1/2021,44074,FALSE,"Good, but time gating research items is not a great idea.",,
Ragnarock,PC,Music,8,3/24/2021,139399,TRUE,"It's like beat saber, but with a cool theme. Better music in my opinion as well.","Played each song at least once, most on medium.",
Sea of Solitude,PC,Adventure,9,3/23/2021,26298,TRUE,Great visuals and a deep story to back it up.,,Bronze
Luck be a Landlord,PC,Other,7,3/22/2021,142035,FALSE,An interesting idea for those who like gambling.,,
Songs for a Hero,PC,Platformer,6,3/22/2021,222283,TRUE,Pretty good? The singing voice can get grating after a bit.,,
Bloons TD 6,PC,Strategy,7,3/21/2021,103380,FALSE,How can a tower defense game be so addicting?!,,
Warhammer: Vermintide 2,PC,Shooter,8,3/19/2021,55189,TRUE,It's vermintide again!,,
Total War: Warhammer 2,PC,Strategy,9,3/12/2021,28028,TRUE,Great game. I could spend hundreds of hours in this game.,"Multiple campaigns, co-op. 70+ hours",
Rhythm Doctor,PC,Music,8,3/12/2021,27907,FALSE,"This game is super cool. I really like it, but it is also crazy difficult. Because of that I can't really finish it.",About a dozen levels or so beaten.,
Valheim,PC,Builder,7,3/10/2021,104967,FALSE,"It's pretty good, but I dont like how it sort of forces you to abandon your base and build multiple new areas.",,
Ultima VII,PC,RPG,6,3/5/2021,9574,FALSE,Actually very impressed with the amount of side quests and such considering how old the game is... but the combat sucks.,,
Toejam and Earl,PC,Roguelike,4,2/25/2021,8389,FALSE,Pretty bad. Not sure why people loved it so much.,,
Nioh 2,PC,Action,9,2/20/2021,103330,TRUE,"Nioh, but better.",,
Wizardry 6,PC,RPG,6,2/20/2021,127994,FALSE,"Love the party building and part mechanics, but this game launched with only a single tileset for all zones and no music.",,
Eco,PC,Builder,9,2/12/2021,34939,NA,One heck of an addicting game.,Played around 125 hours. In like two weeks.,Silver
Cyber Shadow,PC,Platformer,6,2/8/2021,116650,FALSE,"Fun start, but absolutely brutal second half. Did not finish.",,
Beyond Good and Evil,PC,Action,8,1/19/2021,1341,TRUE,Great music and fun story.,,
Zelda: Wand of Gamelon,PC,Platformer,3,1/10/2021,8533,TRUE,The best game I've ever played.,,
Ooblets,PC,Builder,6,1/6/2021,27366,FALSE,"Good, but 8 hours in and still barely have my farm started. The build up is too slow. Love the vibe and jokes though.",,
Cyberpunk 2077,PC,RPG,10,12/31/2020,1877,TRUE,"A little buggy, but an amazing game. Combat is fun and all of the storylines are pretty great. Really lets you play how you want and the skill system supports that.",,Gold
Space Court,PC,Visual Novel,5,12/31/2020,137684,TRUE,PORCS ARE BEST,,
Cthulhu Saves Christmas,PC,RPG,7,12/22/2020,124286,TRUE,"Funny writing, good characters, kinda repetitive gameplay.",,
Bugsnax,PC,Adventure,8,12/8/2020,134602,TRUE,"Fun game with a crazy story, but nothing too mind blowing.",,
Yakuza: Like a Dragon,PC,RPG,8,12/2/2020,36550,TRUE,"Fun story, good characters, terrible boss mechanics and game design forcing you to hit level walls constantly.",,
Chicken Police,PC,Mystery,9,11/9/2020,119323,TRUE,Way better than it had any right to be. Full of Noir goodness.,,
Down The Rabbit Hole,PC,Puzzle,6,10/23/2020,130002,TRUE,"Pretty decent, but the ending depends on how many collectables you find.",,
The Curious Tale of the Stolen Pets,PC,Puzzle,6,10/23/2020,119332,TRUE,Fun little hide and seek. Would be great for vr beginners.,,
Hello Puppets!,PC,Horror,8,10/22/2020,155776,TRUE,Really fun horror game with a great art style and good writing. A little buggy at release.,,
The Signifier,PC,Puzzle,7,10/21/2020,131886,TRUE,"I dont even know what happened, but it had a cool ending.",,
Beyond: Two Souls,PC,Adventure,8,10/16/2020,1342,TRUE,Great story!,,
Shadowrun Dragonfall,PC,RPG,7,10/10/2020,22652,TRUE,Pretty good! Liked the overall story.,,
Helltaker,PC,Puzzle,7,9/28/2020,133152,TRUE,Characters are cool! Wish the game was only puzzles and a bit longer.,,
Phasmophobia,PC,Horror,8,9/26/2020,132516,NA,"I hate horror, but this one is super fun.",,
Paradise Killer,PC,Mystery,10,9/24/2020,127816,TRUE,What a hell of a world and story. Loved it.,,
Wasteland 3,PC,RPG,8,9/18/2020,24863,FALSE,Good RPG! A little buggy here and there.,,
Gris,PC,Platformer,7,9/9/2020,22917,TRUE,Great music and story. But little direction on the puzzles and locations of star pieces is frustrating at times.,,
There is no game,PC,Adventure,8,9/8/2020,28336,TRUE,Great story. Definitely recommend giving it a shot.,,
Fire Emblem: Three Houses,Switch,Strategy,8,8/20/2020,26845,FALSE,"Pretty good so far, but it is super slow paced.",,
Murdered: Soul Suspect,PC,Mystery,8,8/19/2020,3188,TRUE,Great story. The actual gameplay is mostly hide and seek.,,
Journey,PC,Adventure,8,8/14/2020,1352,TRUE,Still an amazing game.,,
Katana Zero,PC,Action,9,8/11/2020,20150,TRUE,Cool story and fun gameplay.,,
Fall Guys,PS4,Platformer,6,8/8/2020,119313,NA,It's pretty good!,,
Ghost of Tsushima,PC,RPG,10,8/6/2020,75235,TRUE,Crazy good game. Excellent combat.,"Lethal difficulty, 100% achievements",Silver
Deadly Premonition 2,PC,Action,5,7/15/2020,122232,TRUE,What a shitshow...,,
Hell Let Loose,PC,Shooter,8,7/10/2020,32365,NA,"Super fun co-op, but the community is sort of bad.",,
Poe and Munro,PC,Visual Novel,5,7/7/2020,118668,TRUE,"Decent, but the story is all over the place and no where near as good as their other games.",,
Deathtrap Dungeon: The Interactive Video Adventure,PC,RPG,7,7/6/2020,129936,TRUE,Good game based on choose your own adventure books.,,
The Messenger,PC,Platformer,9,7/2/2020,71628,TRUE,Good game with good controls. But I suck at platformers.,,
Blackwell Legacy,PC,Adventure,6,6/24/2020,9043,TRUE,"Good story, some of the gameplay is meh.",,
Assassin's Creed: Odyssey,PC,RPG,9,6/15/2020,103054,TRUE,Great game with good story and mechanics.,,
Grimm's Hollow,PC,RPG,7,6/5/2020,125110,TRUE,Good little feel good story.,,
She Sees red,PC,Mystery,7,5/28/2020,118645,TRUE,Good quick little FMVV game.,Finished 2 playthroughs,
Fallout 76,PC,RPG,7,5/27/2020,103020,TRUE,"Despite it's flaws, still a pretty fun game.",,
Deep Rock Galactic,PC,RPG,7,5/23/2020,27134,NA,A fun little co-op game with lots of digging.,,
Borderlands 3,PS4,RPG,8,5/20/2020,19164,TRUE,Enjoyed it way more than I expected.,,
The Legend of Heroes: Trails of Cold Steel,PC,RPG,7,5/20/2020,13557,FALSE,"Pretty good jrpg with a fun battle system, but little voice acting.",,
For The King,PC,RPG,7,5/10/2020,20331,NA,A pretty fun board game like thing.,,
Warhammer Chaosbane,PS4,RPG,8,5/8/2020,103168,TRUE,A fun ARPG with crazy hordes to fight.,,
MMORPG Tycoon 2,PC,Simulator,7,5/5/2020,125701,FALSE,Pretty good! This game has crazy amounts of promise.,,
Anachronox,PC,RPG,5,5/1/2020,5622,FALSE,"Strong start, but jokes fall off and are replaced with boring tedious levels.",,
Coin Game,PC,Simulator,6,4/28/2020,138500,FALSE,A weird game about going to an arcade?,,
Chrono Trigger,PC,RPG,9,4/23/2020,89828,TRUE,"Good story, but some of the bosses have some messed up mechanics.",,
Doom: Eternal,PC,Shooter,8,4/10/2020,103298,TRUE,Good! Maruaders can go screw themselves.,,
Half-life Alyx,PC,Shooter,10,4/3/2020,126098,TRUE,Amazing.,,Bronze
wartile,PC,Strategy,7,3/30/2020,18185,FALSE,Cool looking strategy game,,
Animal Crossing,Switch,Casual,9,3/26/2020,109462,NA,"It's animal crossing! Loved it for a bit, but there aren't enough event updates. Was hoping more for almost a ""live service"" type of game model.",,
world of horror,PC,Horror,7,3/21/2020,26869,FALSE,Fun! the story gets sort of lost sometimes.,,
Roundguard,PC,Casual,7,3/14/2020,97114,FALSE,Really fun peggle RPG mix! Love it!,,
smart city plan,PC,Builder,7,3/14/2020,122273,FALSE,"good indie city builder, though not a ton to separate it from others",,
Space Hulk: Tactics,PC,Strategy,6,3/14/2020,86269,FALSE,It's space hulk.,,
"Yes, your grace",PC,Strategy,6,3/13/2020,122729,FALSE,Seems okay! Fun little management type game.,,
Black Mesa,PC,Shooter,7,3/11/2020,6739,TRUE,Conveyor belts. Xen was way too long.,,
Kingdoms of Amalur,PC,RPG,7,3/2/2020,1059,FALSE,"It's okay, but lack of skill variety for long stretches makes it somewhat of a grind.",,
The Pedestrian,PC,Puzzle,7,2/10/2020,25837,FALSE,"Unique puzzle game, and some of the later puzzlers are hard as heck.",,
Baldur's Gate 2,PC,RPG,8,2/6/2020,6,TRUE,"Good, but really tough to stream.",,
Project: Gorgon,PC,MMO,6,2/1/2020,26836,NA,"Really interesting mmo, need to check out more.",,
Unrailed,PC,Party,7,2/1/2020,115201,FALSE,Fun local co-op!,,
Sekiro,PC,Action,6,1/8/2020,115201,FALSE,Can't git gud? Then git chicken.,,
Ratchet and Clank,PS4,Platformer,8,1/6/2020,11065,TRUE,Fun game with neat weapons.,,
God of War,PS4,Action,9,1/1/2020,19560,TRUE,Amazing game,,
Star Wars Battlefront II,PS4,Action,8,12/27/2019,26401,TRUE,Great campaign!,,
Wattam,PC,Other,7,12/26/2019,28818,TRUE,"Pretty good, crazy game.",,
Blade Runner,PC,Adventure,7,12/24/2019,322,TRUE,"Good, but the clues can get a bit overwhelming",,
Titanfall 2,PC,Shooter,9,12/17/2019,322,TRUE,"Great campaign, but short. Good multiplayer co-op mode.",,
MechWarrior 5: Mercenaries,PC,Shooter,8,12/15/2019,26227,FALSE,I think this might be a great co-op game.,,
Frog Detective 2,PC,Mystery,7,12/15/2019,121338,TRUE,"Pretty good, but not as good as number one.",,
Star Wars: The Old Republic,PC,MMO,7,12/13/2019,114,TRUE,"Pretty good, but a LOT of travelling.",Base game finished,
Planet Zoo,PC,Builder,10,11/26/2019,117717,TRUE,Wonderful builder.,,
Rune 2,PC,RPG,6,11/20/2019,55149,FALSE,"Okay, but not too much to do.",,
Kind Words,PC,Other,8,11/15/2019,120646,NA,This needed to exist.,,
Death Stranding,PC,Mystery,8,11/8/2019,19564,FALSE,"It's good, but it just takes soooo long to get things done. Fairly repetitive.",,
The Outer Worlds,PC,RPG,9,11/7/2019,113114,TRUE,Great rpg with some amazing dialog and characters.,,
Crossroads inn,PC,Strategy,6,11/1/2019,107255,FALSE,"Some decent ideas, but bad gameplay.",,
Bigfoot,PC,Survival,6,10/25/2019,31851,NA,"Eh, it's okay!",,
Pine,PC,RPG,6,10/23/2019,56470,FALSE,Pretty good indie rpg! Cool town mechanics! May get a bit repetitive.,,
AI: Somnium Files,PC,Mystery,9,10/22/2019,104971,TRUE,"Some downsides, but I think the good parts FAR outweight the bad.",,
Remnant: From The Ashes,PS4,RPG,9,10/15/2019,105049,TRUE,Very good rpg shooter.,,
Deadly Premonition,PC,Mystery,10,10/14/2019,1276,TRUE,WTF,,
Heavy Rain,PC,Mystery,8,10/4/2019,493,TRUE,Great story and a really fun time.,,
Stygian: Reign of the Old Ones,PC,RPG,7,10/1/2019,21998,FALSE,Looks like a great game! Some really cool concepts.,,
Sayonara Wild Hearts,PC,Music,9,9/22/2019,113107,TRUE,Wow. Crazy awesome game.,,
Jurassic World Evolution,PC,Builder,8,9/22/2019,54996,FALSE,"Good, but can sometimes be a bit annoying.",,
A short hike,PC,Adventure,8,9/22/2019,116753,TRUE,Great little game with a lot of heart.,,
Conglomerate 451,PC,RPG,7,9/22/2019,116593,FALSE,It's okay. A cool twist on the genre.,,
Later Alligator,PC,Adventure,10,9/21/2019,112939,TRUE,Great silly writing and very unexpected mini games. Super wholesome.,True ending.,Silver
Untitled goose game,PC,Puzzle,7,9/21/2019,72813,TRUE,"Good and silly, but pretty short.",,
"I Love You, Colonel Sanders",PC,Dating,7,9/15/2019,122318,TRUE,Died from black magic. Good dating sim.,,
Tribes of Midgard,PC,Action,7,9/14/2019,120619,FALSE,EARLY ACCESS: Pretty good! they have a lot of good stuff planned.,,
Dreams,PS4,Other,10,9/12/2019,11155,NA,I love it so much.,,
Final Fantasy XIV,PC,MMO,8,9/12/2019,386,NA,The best mmo,,
Baldurs Gate: Enhanced Edition,PC,RPG,8,9/12/2019,1880,TRUE,A VERY good classic rpg. Great story. Still love this style of gameplay.,,
Blasphemous,PC,Platformer,6,9/11/2019,11155,FALSE,"Meh. Good art style and movement, but not for me.",,
Wilmots Warehouse,PC,Puzzle,8,9/10/2019,77494,FALSE,"Love it! So simple, but so fun and nice and wholesome.",,
Smile for Me,PC,Puzzle,7,9/10/2019,116851,TRUE,Weird puzzle game that is very trippy.,,
Devil's Hunt,PC,Action,5,9/10/2019,11155,TRUE,,,
Phoenix Wright: Ace Attorney Trilogy,PC,Mystery,7,9/8/2019,21610,FALSE,A good game with a great sense of humor. Lots of text to read.,,
Control,PC,Action,10,9/5/2019,103329,TRUE,One of the best games I've played in a long time. Loved the story.,,Gold
Erica,PS4,Mystery,9,9/2/2019,75240,TRUE,OMG. I loved the entire thing!,,
NITE Team 4,PC,Simulator,6,9/1/2019,27675,FALSE,A REALLY good hacking sim. But its so accurate that its hard for people to watch.,,
Aircar,PC,Simulator,7,8/27/2019,121309,FALSE,A good relaxing VR flight sim.,,
"The Haunted Island, a Frog Detective Game",PC,Mystery,9,8/20/2019,111117,TRUE,FROG. DETECTIVE.,,
1000 days to escape,PC,Strategy,7,8/20/2019,120028,FALSE,A super solid little puzzle-ish strategy game.,,
Age of Wonders: Planetfall,PC,Strategy,6,8/20/2019,102057,FALSE,Great sci-fi strategy game with xcom like battles. Love the ability to choose different empires that play very differently.,,
Dicey Dungeons,PC,Roguelike,9,8/19/2019,102420,NA,An amazingly simple and addtictive game.,,
Blade & Sorcery,VR,Action,6,8/18/2019,111474,NA,The best implementation of VR swordfighting so far.,,
Hamsterdam,PC,Music,5,8/16/2019,107219,FALSE,Its okay... made for phones.,,
Dauntless,PC,Action,7,8/15/2019,107219,NA,"A great monster hunter clone. Fun to play with friends, but gets grindy.",,
Star Citizen,PC,Action,7,8/15/2019,1595,NA,"A cool space sim with a lot of potential, and a lot of bugs.",,
Alien Caseno,PC,Mystery,6,8/15/2019,26571,TRUE,You wander around.,,
Duskers,PC,Simulator,8,8/10/2019,1595,FALSE,Great puzzle game / hacking game. Easy to learn.,,
Shores Unknown,PC,RPG,7,8/10/2019,116689,FALSE,A cool little RPG. We just played the demo.,,
How To Be A Real Dude,PC,Shooter,3,8/9/2019,117392,TRUE,....,,
Wolfenstein: Youngblood,PC,Shooter,5,8/1/2019,103301,FALSE,"Bad implementation and bad options. Can't turn off headbob. Got sick.,",,
DOTA Underlords,PC,Strategy,7,7/22/2019,119416,NA,Standard auto chess game.,,
Teamfight Tactics,PC,Strategy,7,7/22/2019,120176,NA,Standard auto chess game.,,
Outpost Zero,PC,Survival,8,7/20/2019,81207,FALSE,A solid game with fun building mechanics.,,
Destiny 2,PC,MMO,8,7/20/2019,25657,NA,,,
A Robot Named Fight,PC,Roguelike,7,7/20/2019,51944,FALSE,A good metroidvania game. Sticks to its roots.,,
Don't Sink,Switch,RPG,6,7/20/2019,75173,FALSE,A fun little pirate game. Pretty shallow.,,
Beneath the Surface,PC,Other,7,7/19/2019,111630,FALSE,,,
Colony Survival,PC,Survival,8,7/15/2019,35371,NA,,,
Godhood,PC,Strategy,6,7/10/2019,106679,FALSE,,,
Cliff Empire,PC,Builder,7,7/8/2019,99124,FALSE,,,
Desert Bus VR,VR,Driving,3,7/2/2019,76421,FALSE,,,
City of Brass,PC,Action,6,7/1/2019,44122,FALSE,,,
