Game,Platform,Genre,Rating,Played,IGDB,Completed,Quick Review,Notes,GOTY
Bloodstained: Ritual of the Night,PC,Platformer,7,6/20/2019,10760,FALSE,Pretty great platformer!,,
"Warhammer 40,000: Mechanicus",PC,Strategy,7,6/20/2019,88461,FALSE,,,
Jazztronauts,PC,Action,8,6/16/2019,145231,NA,,,
Northgard,PC,Builder,7,6/15/2019,18918,FALSE,,,
Minit,PC,RPG,6,6/14/2019,26970,FALSE,,,
Cadence of Hyrule,Switch,Music,8,6/13/2019,116419,TRUE,,,
Devolver Bootleg,PC,Other,7,6/9/2019,119315,TRUE,,,
Spinnortality,PC,,8,6/6/2019,51471,FALSE,,,
Swag and Sorcery,PC,Other,6,6/5/2019,107482,FALSE,,,
The Hex,PC,Mystery,9,6/3/2019,107482,TRUE,,,
Bunny Business,PC,Action,7,6/2/2019,184887,TRUE,,,
Observation,PC,Puzzle,8,6/1/2019,110807,TRUE,,,
Pandemic Express,PC,Action,3,6/1/2019,110294,FALSE,,,
Plague Tale Innocence,PC,Adventure,10,5/25/2019,110807,TRUE,,,Bronze
Pathologic 2,PC,RPG,4,5/23/2019,55322,FALSE,,,
Textorcist,PC,Roguelike,6,5/15/2019,107178,FALSE,,,
Kingdom Come Deliverance,PC,RPG,8,5/10/2019,4843,FALSE,,,
Fell Seal: Arbiter's Mark,PC,Strategy,6,4/30/2019,55771,FALSE,,,
Mordhau,PC,Action,9,4/29/2019,27729,NA,,,
Anno 1800,PC,Strategy,7,4/16/2019,55036,FALSE,,,
World War z,PC,Shooter,5,4/16/2019,115272,TRUE,,,
Islanders,PC,Puzzle,8,4/4/2019,116133,TRUE,,,
Outward,PC,RPG,8,3/26/2019,22778,FALSE,,,
Satisfactory,PC,Builder,8,3/23/2019,90558,FALSE,Great potential. Really fun.,,
Hypnospace Outlaw,PC,Mystery,8,3/20/2019,99071,FALSE,So much nostalgia. Wonderfully built game.,,
Hades,PC,Roguelike,8,3/5/2019,113112,FALSE,This could very well become a 10 as it's constantly being updated.,,
Pikuniku,PC,Platformer,9,2/16/2019,55190,TRUE,Great simple game with some wonderful moments.,,
Metro: Exodus,PC,Shooter,6,2/15/2019,37016,FALSE,,,
Lovecraft's Untold Stories,PC,Roguelike,8,2/14/2019,102995,FALSE,,,
Tetris 99,Switch,Puzzle,8,2/13/2019,115282,NA,,,
Tetris Effect,PC,Puzzle,8,2/10/2019,103221,TRUE,Wow...,,
Sherlock Holmes: The Devils Daughter,PC,Mystery,7,2/10/2019,11563,TRUE,Pretty good game. The best part was the very end when they decided to do some cool magical stuff.,,
Earthbound,PC,RPG,9,2/2/2019,103221,TRUE,"Honestly, a great game but I'm glad we were on the snes with save states. I can't imagine what it would be like without that. However, it was a fantasic game.",,
Onimusha Warlords,PC,Action,5,1/20/2019,107292,FALSE,Bad controls and planning around puzzles.,,
Celeste,PC,Platformer,9,1/15/2019,26226,TRUE,Really really good game. Touching story.,,
Yakuza 0,PC,Action,8,1/15/2019,11397,TRUE,"Fun story, but boss fights are a drag and some side missions are... weird.",,
WarFallen,PC,Action,1,1/12/2019,82438,FALSE,Maybe the worst game I've played in a long time.,,
The Shapeshifting Detective,PC,Puzzle,9,1/10/2019,105629,TRUE,Great story with some funny voice acting.,,
Slay the Spire,PC,Card / Board Game,8,1/10/2019,40477,FALSE,A very fun addicting deck builder.,,
Lamplight City,PC,Mystery,7,1/10/2019,79999,FALSE,"Quick look, seems like a good game. But, we dont have time to complete it right now.",,
Atlas,PC,RPG,5,1/10/2019,113116,FALSE,"Bad introduction and buggy, but a lot of potential.",,
Return of the Obra Dinn,PC,Puzzle,10,12/27/2018,9643,TRUE,Great puzzler! Very cool story and gameplay mechanics.,,Gold
Mutant Year Zero,PC,Strategy,9,12/25/2018,89560,TRUE,Great xcom style game with simplified mechanics and fun story.,,
Ashen,PC,RPG,9,12/15/2018,17001,TRUE,Great dark souls rpg with very cool bossfights and multiplayer mechanics.,,
Battlefield V,PC,Shooter,8,12/15/2018,83728,NA,,,
Super Smash Bros Ultimate,PC,Fighting,8,12/13/2018,90101,NA,Great game,,
Exapunks,PC,Puzzle,8,12/5/2018,106122,FALSE,Holy crap. What a cool game that is just brutally difficult. Major coding involved.,,
The Bard's Tale IV,PC,RPG,,12/5/2018,26986,FALSE,,,
Deltarune,PC,Adventure,8,12/1/2018,171233,TRUE,"Good, but not as good as undertale.",,
Runes: The forgotten Path,PC,VR,7,11/25/2018,33172,FALSE,"Seems like it could be neat, but these puzzles are tough!",,
Do Not Feed The Monkeys,PC,Adventure,6,11/15/2018,52014,FALSE,Uhh... looked promising but gets boring very fast.,,
Element Space,PC,Strategy,8,11/11/2018,106401,FALSE,Early Access: Looks like it'll be awesome fun.,,
Battle Chef Brigade,PC,Puzzle,6,11/11/2018,23689,FALSE,"Seems okay, but I just could not get into the style at all.",,
I Expect You To Die,PC,VR,6,11/11/2018,25948,FALSE,Seems okay. A few funny parts but failing any part results in doing the entire puzzle over again. Annoying.,,
Hellsign,PC,Action,5,11/11/2018,24989,FALSE,"Shows promise, but writing is god awful.",,
Red Dead Redemption 2,PC,Action,10,11/8/2018,25076,TRUE,Another great game from rockstar.,,Silver
Call of Cthulhu,PC,Horror,7,11/8/2018,9176,TRUE,"Good lore and feel, but janky gameplay and animations.",,
Mad Father,PC,Horror,7,11/8/2018,3203,TRUE,Surprisingly fun for an indie game maker anime horror thing!,,
Wandersong,PC,Adventure,9,10/25/2018,23851,TRUE,Great game with a wonderful story and unique gameplay.,,
Manual Samuel,PC,Adventure,7,10/20/2018,18688,TRUE,Funny QWOP style game with some great humor. Death is awesome.,,
The Darkside Detective,PC,Adventure,7,10/18/2018,35283,TRUE,A fun little adventure game with easy puzzles and good humor,,
Pathfinder Kingmaker,PC,RPG,6,10/18/2018,36929,FALSE,"Prologue finished multiple times, but the game is just too broken. Will have to revisit next year,",,
Grim Dawn,PC,Action,8,10/1/2018,1907,FALSE,"A fun diablo like game, but it really runs on for a long time.",,
Dex,PC,RPG,5,9/21/2018,16925,FALSE,"A unique RPG, but wasnt feeling it.",,
IronWolf VR,PC,VR,8,9/11/2018,30649,NA,Great VR game. Immersion is fantastic.,,
Donut County,PC,Adventure,7,9/7/2018,55080,TRUE,"Great goofy story, but a bit short.",,
Metal Gear Rising Revengence,PC,Action,9,9/1/2018,378,TRUE,This game is goofy as hell and I love it.,,
Sword Legacy Omen,PC,Strategy,7,9/1/2018,74734,FALSE,"Fun, but did not keep my interest in the story.",,
Unavowed,PC,Adventure,9,8/23/2018,27867,TRUE,Awesome Dresden Files type story,,
Beat Saber,PC,Music,9,8/23/2018,83731,FALSE,"Absolutely incredible, but needs mods.",,
Dead Cells,PC,Roguelike,9,8/23/2018,26855,NA,The best RL,,
Not Tonight,PC,Puzzle,5,8/15/2018,96088,FALSE,Not great. Supposed to be like papers please but with a bar.,,
Owlboy,PC,Platformer,8,8/1/2018,12597,TRUE,A fun platformer with cut graphics!,,
Detroit: Become Human,PC,Adventure,8,8/1/2018,14362,TRUE,"A fun story, but full of holes.",,
Frostpunk,PC,Strategy,8,7/24/2018,23248,TRUE,I really enjoyed this game. Super unique building mechanics with an end goal. Lets you take many different unique paths on how you survive.,,
Tyranny,PC,RPG,8,7/15/2018,18398,TRUE,"A great RPG, that has many cool systems and a wonderful story. But lacks in combat and enemy variety.",,
Software Inc,PC,Builder,7,7/15/2018,35463,FALSE,"A wonderful building game with a high learning curve, but GREAT detail.",,
Far: Lone Sails,PC,Adventure,8,7/1/2018,19520,TRUE,A great little indie game. Pretty short.,,
Elder Scrolls Online,PC,MMO,8,5/28/2018,1081,NA,Perfect MMO. It's amazing in so many ways.,,
Moonlighter,PC,RPG,8,5/25/2018,27771,FALSE,Great little indie RPG with a unique shop keeping aspect to it.,,
The Darkness 2,PC,Action,8,5/20/2018,544,TRUE,A great action game that makes you feel powerful.,,
Monster Prom,PC,Dating,8,5/20/2018,69483,TRUE,This game suprised me. The writing is soooo goood.,,
Sea of Thieves,PC,Action,8,4/15/2018,11137,FALSE,"Great water, fun with a crew.",,
Into The Breach,PC,Strategy,9,3/3/2018,27117,FALSE,A great strategy game by the FTL people.,,
Choice of Robots,PC,Visual Novel,7,3/3/2018,13093,TRUE,Amazing writing.,,
Open Sorcery,PC,Visual Novel,7,3/3/2018,27444,TRUE,"Wow, this is very good.",,
Shadow of the Colossus,PC,Adventure,8,2/22/2018,37094,TRUE,"Fun, but sometimes annoying.",,
Book of Demons,PC,RPG,7,2/22/2018,22747,FALSE,A neat little dungeon crawler.,,
Monster Hunter World,PC,RPG,9,2/16/2018,36926,NA,"Great game, but the multiplayer implementation is just weird. Also weapons need more variety.",,
Gorogoa,PC,Puzzle,8,2/15/2018,9136,TRUE,Really unique puzzler with a lot of Woaaaah moments.,,
Nioh,PC,RPG,10,2/1/2018,12571,TRUE,Amazing souls-like experience with unique story.,,Bronze
Masquerada: Songs and Shadows,PC,RPG,8,1/1/2018,24474,TRUE,"Great, but the initial lore dump is big. Takes a bit to get into the world.",,
Life is Strange: Before The Storm,PC,Mystery,10,12/28/2017,29004,TRUE,"Great story, great plot points. A few open questions and plotlines that never get tied up, but great overall.",,
A Hat In Time,PC,Platformer,10,12/27/2017,6705,TRUE,Fantastic platformer.,,
The Are Billions,PC,Strategy,7,12/22/2017,36616,FALSE,"Really fun basebuilder. Still in early access, but shows a ton of promise.",,
Sexy Brutale,PC,Adventure,4,12/21/2017,22783,FALSE,"Neat art, but the gameplay is a tedious mix of confusion and trial and error.",,
STRAFE,PC,Shooter,6,12/20/2017,9062,FALSE,Difficult roguelike that really brings back 90s shooter feelings.,,
Furi,PC,Action,5,12/18/2017,17026,TRUE,"Neat, but brutal difficulty. Game doesnt control well enough for it.",,
LA Noire VR,PC,Mystery,7,12/17/2017,59587,TRUE,Fun but with a few weird hiccups.,,
Nex Machina,PC,Action,7,12/15/2017,26202,TRUE,"Great, amazing music. VERY short. One hour playtime.",,
Ruiner,PC,Action,8,12/12/2017,18857,TRUE,"Really liked this one! Great abilities, neat story.",,
The Black Watchmen: Mother Russia,PC,Puzzle,8,12/9/2017,170485,TRUE,"Good, but not as good as base game.",,
The Frostrune,PC,Adventure,7,12/9/2017,18751,TRUE,"Good story, very good point and click.",,
Final Fantasy IX,PC,RPG,7,12/4/2017,421,TRUE,"Great story, but dated gameplay that requires grinding.",,
Cuphead,PC,Platformer,9,11/27/2017,237497,FALSE,"Although I havent finished, this game is amazing. The love that went into it absolutely shows. Every boss is super unique.",,
D4: Dark Dreams Don't Die - Season 1,PC,Adventure,8,11/26/2017,4758,TRUE,"Great wacky story. But, leaves on a cliffhanger that will never be finished.",,
Wolfenstein: The New Order,PC,Shooter,8,11/15/2017,2031,TRUE,Great first person shooter with a good storyline.,,
Mario Odyssey,Switch,Platformer,10,11/6/2017,26758,TRUE,Perfect.,,
Doki Doki Literature Club,PC,Visual Novel,7,10/21/2017,55935,TRUE,Very slow build up to a very cool game. You must play 5+ hours of regular anime dating sim before things get awesome.,,
Phantasmagoria,PC,Adventure,5,10/19/2017,221,TRUE,Funny FMV with some disturbing content.,,
Conarium,PC,Adventure,5,10/19/2017,24856,TRUE,Neat atmosphere.,,
Until Dawn,PC,Adventure,8,10/13/2017,7609,TRUE,"A great horror game that makes you question everyones choices just like a real horror movie! The ""dont move"" mechanic kinda sucks. To many possible deaths right at the end too.",,
Kona,PC,Adventure,6,10/8/2017,14404,TRUE,"Good story, with some fun horror and survival mechanics. Fun little world to explore.",,
Pinstripe,PC,Platformer,8,10/5/2017,20454,TRUE,Good story with some fun dialog. Very short game at 3 hours.,,
Observer,PC,Horror,5,10/5/2017,20454,FALSE,A very slow game whose horror focus is on jump scares. The story itself is very interesting and would have been an amazing game had they skipped the horror part.,,
Divinity Original Sin 2,PC,RPG,9,10/1/2017,11800,FALSE,A very fun RPG that has a few drawn out sections that really slow things down.,,
Heat Signature,PC,Action,6,9/30/2017,10160,FALSE,"A neat little action game, but doesn't seem like a lot of depth. Maybe there is something later on, but not sure it'll keep my attention for that long.",,
Another Lost Phone,PC,Mystery,5,9/30/2017,55048,TRUE,"It's okay! Decent story, but I feel like the first one was better.",,
Hellblade: Senua's Sacrifice,PC,Action,10,9/23/2017,7603,TRUE,Wow. Fantastic story with some crazy turns. Perfect balance of horror..,,
Lost Constellation,PC,Adventure,8,9/21/2017,60719,TRUE,A great companion to night in the woods. The righting and feels are perfect..,,
Dragon's Dogma,PC,RPG,7,9/20/2017,3968,TRUE,"A good idea, but it has so many poorly executed mechanics.",,
Remember Me,PC,Action,5,9/9/2017,1827,TRUE,"Neat story, terrible everything else.",,
Kingsway,PC,RPG,8,8/26/2017,27712,TRUE,Super clever little OS simulator.,,
South Park: Stick of Truth,PC,RPG,8,8/26/2017,1262,TRUE,Great gameplay. Maybe not 100% stream safe!,,
Thimbleweed Park,PC,Adventure,8,8/19/2017,10232,TRUE,"Great story, but the help line was definitely needed. Love how it ties everything together at the end.",,
Subsurface Circular,PC,Mystery,6,8/18/2017,54780,FALSE,"Neat story, but game softlocked and has a poor save system.",Chapter 5,
West of Loathing,PC,RPG,7,8/12/2017,44516,FALSE,"Not a bad game, but I was honestly expecting more jokes and puns.",,
Prison Architect,PC,Builder,7,8/6/2017,1338,TRUE,"Good game, although it feels rather easy.",,
Tacoma,PC,Mystery,8,8/1/2017,8259,TRUE,Great storytelling. I sort of felt like the personal computer bits took me out of the story at points. Downloading them causes the timeline to stop temporarily while you read and sort of pulls you out of the narrative.,,
Pyre,PC,RPG,9,7/29/2017,18822,TRUE,Probably one of my favorite supergiant games. Great story and characters.,,
Dream Daddies,PC,Dating,8,7/25/2017,38045,TRUE,Way better than I thought it'd be!,Damien <3,
Guild of Dungeoneers,PC,Strategy,7,7/21/2017,11447,FALSE,Really fun card based game. This is a perfect time waster.,,
Silence,PC,Adventure,7,7/19/2017,115840,TRUE,Great game with a wonderful art style. The loading screens were a huge pain since a lot of puzzles were based around two locations.,,
PUBG: BATTLEGROUNDS,PC,Shooter,8,7/14/2017,27789,NA,"Took me a bit to get hooked, but once I figured everything out I fell in love. I normally don't play these types of games much but it has me hooked.",,
What Remains of Edith Finch,PC,Mystery,10,7/10/2017,11233,TRUE,Very cool storytelling game. Love the different short stories.,,
OneShot,PC,Adventure,10,7/9/2017,225565,TRUE,Loved it. This is an excellent game.,Saved Niko,
Star Trek Bridge Crew,VR,Simulator,6,7/5/2017,19519,NA,Really fun. This is artemis in VR.,,
Ori and the Blind Forest,PC,Platformer,7,7/4/2017,7344,FALSE,"Super difficult. The game is beautiful, the story is great, the soundtrack is amazing. But I am just so damn bad at platformers.",,
Superhot VR,VR,Shooter,9,6/24/2017,25632,TRUE,Maybe my favorite VR game so far. So fun to mess around in.,,
Job Simulator: The 2050 Archives,VR,Simulator,5,6/23/2017,12596,TRUE,"Eh. Fun and silly, but it's missing something. Might have worked better if it were my first VR game.",,
Alan Wake,PC,Horror,7,6/9/2017,1062,TRUE,Not bad. Fun storytelling style. The end doesn't make sense..,,
Batman: The Telltale Series,PC,Adventure,6,6/3/2017,14746,TRUE,It's okay. Not their best game and it kinda ran like poop.,,
Life is Strange,PC,Mystery,10,6/1/2017,7599,TRUE,Very good writing. Maybe the best middle of game twist ever.,,
Emily is Away Too,PC,Mystery,6,5/28/2017,25211,TRUE,"Not as good as the first one, but at least we landed the relationship!",,
The Infectious Madness of Doctor Dekker,PC,Mystery,8,5/23/2017,25264,TRUE,Great FMV mystery game! The story is crazy and I love it.,,
Night in the Woods,PC,Other,10,5/18/2017,10148,TRUE,VERY good storytelling. Loved it. Ending was a bit anti-climatic,,Silver
Distraint,PC,Horror,6,5/14/2017,13664,TRUE,Not bad. Neat story that ends pretty sad.,,
Emily is Away,PC,Mystery,6,5/14/2017,14762,TRUE,Very cool short game. Really brings back the drama from the early 2000's in high school.,,
Quantum Break,PC,Action,8,5/12/2017,3750,TRUE,Cool game. The gameplay is fun but I really like the idea of TV series and games being mixed together.,,
Birthdays: The Beginning,PC,Strategy,4,5/10/2017,26611,FALSE,"Unique concept with a cool art style. But, can you not look up the requirements for any animal or am I just missing the option? Also... no exit button? This is a console port obviously.",,
La Peri,VR,Mystery,7,5/9/2017,33677,TRUE,Very pretty little short story. Really enjoyed it.,,
Inside,PC,Platformer,7,5/7/2017,7342,TRUE,Beautiful game... but I think it might be overhyped.,,
Toonstruck,PC,Adventure,6,5/2/2017,916,FALSE,"Soft locked the game and lost about 3 hours of progress. Other than that, pretty solid adventure game.",About 60% done.,
Tumbleseed,PS4,Roguelike,5,5/1/2017,27051,FALSE,Neat art style and interesting concept. But not really all that fun. I'm also really bad at it.,,
The Final Station,PC,Adventure,7,4/29/2017,16136,TRUE,Pretty fun indie title! Unique take on the apocolypse with a neat story.,,
Watch Dogs 2,PC,Action,9,4/28/2017,19441,TRUE,MUCH better than Watch Dogs 1. Deals with some great story that applies to real life today. Multiplayer is fun.,,
Late Shift,PC,Adventure,7,4/25/2017,27717,TRUE,"Really good FMV, high quality. However, needs a way to move through the story quicker to choose different options.",,
Rick and Morty: Virtual Rick-ality,PC,Adventure,5,4/21/2017,20459,TRUE,"Fun, but feels lacking. No background music, and a majority of the game is just spent in three pre-designated spots.",,
Paradigm,PC,Adventure,10,4/12/2017,27762,TRUE,Wow. This is the funniest game I've ever played. Probably in my top 10 all time.,,Gold
Event[0],PC,Adventure,9,4/8/2017,18397,TRUE,"Really fun and great story. Computer is sometimes goofy, but overall it works great.",,
Jotun,PC,Action,7,4/8/2017,14147,TRUE,"Good challenging game. Perfect length. Art is nice... but seems off? Sometimes you have to be right next to a boss, sometimes you can hit from really far away.",,
Aragami,PC,Stealth,7,4/7/2017,18853,TRUE,"Pretty fun indie take on stealth. However, the last fourth of the game is full of BS nonsense like snipers with unlimited range and teleporting insta-kill bosses.",,
Blackwake,PC,Action,6,4/4/2017,14206,NA,Fun arena pirate game. Looks to be in for some hard competition though. Right now it is very repetitive after a few hours.,,
The Order: 1886,PC,Shooter,9,4/1/2017,3048,TRUE,"Awesome. Gunplay was fun, story was fantastic, graphics are amazing. How did this get such low reviews?!",,
Glittermitten Grove,PC,Adventure,5,4/1/2017,26628,FALSE,Mini-games are great. But the overworld and symbol puzzle thing ruins it.,So close to finishing.,
Streets of Rogue,PC,Action,6,3/31/2017,23275,FALSE,"Clever game that is like monoco, except better.",,
Mass Effect: Andromeda,PC,RPG,4,3/29/2017,7349,TRUE,"There are a lot of neat systems and parts, but most of them needed major improvements. Individual character arcs are gone leaving blank slate boring characters. The game is buggy in general. Combat is relatively fun.",,
Cities: Skylines,PC,Builder,8,3/25/2017,9066,NA,"Love it, but traffic is dumb as crap.",Built a huge city named Jeff.,
The Legend of Zelda: Breath of the Wild,PC,RPG,10,3/19/2017,7346,TRUE,Amazing.,,Bronze
Horizon: Zero Dawn,PC,Action,9,3/11/2017,11156,TRUE,Beautiful game with a wonderful story and great combat. Only downside is the way that backstory was delivered.,,
Flame and the Flood,PC,Survival,7,2/28/2017,9732,FALSE,Wow... I'm not normally a big fan of survival games but I REALLY like this one. Each area you stop at tells its own little story. Music is great.,,
Old Friend,PC,VR Music Video,7,2/26/2017,30092,TRUE,Holy crap. So much happiness.,,
Abzu,PC,Adventure,6,2/22/2017,7352,TRUE,"Very pretty game with a great soundtrack. But, it's pretty much just a showpiece for those two things.",,
Guts and Glory,PC,Driving,5,2/21/2017,26945,TRUE,Not bad.,,
Gravity Bone,PC,Adventure,5,2/21/2017,7962,TRUE,Better than Thirty Flights of... whatever.,,
Thirty Flights of Loving,PC,Adventure,3,2/21/2017,9013,TRUE,What?,,
Stage Presence,PC,Singing,1,2/21/2017,34744,NA,Maybe the most broken and least fun game I've played. You literally just say thing into a microphone at random volumes. The karaoke is completely broken and that would have been the only fun part.,,
The Gallery: Call of the Starseed,PC,Adventure,8,2/19/2017,17452,TRUE,"Really shows what VR could be capable of, especially at the end.",,
Ryse: Son of Rome,PC,Action,7,2/19/2017,3812,TRUE,The story and graphics are what hold this one up. The gameplay is very blah and repetitive.,,
Portal Stories: VR,PC,Puzzle,5,2/19/2017,54733,TRUE,"Cool idea, not really much gameplay. Puzzles are pretty simple. Really it's more of a demo.",,
Project Highrise,PC,Builder,5,2/16/2017,20875,FALSE,Let me make the game go faster! I'm tired of waiting on money.,,
Mass Effect 2,PC,RPG,10,2/15/2017,74,TRUE,Still one of my favorite games of all time.,,
Maize,PC,Adventure,8,2/5/2017,19518,TRUE,What? This game has some really funny parts. However there are not enough of them. A good deal of the game involves backtracking and trying to use random things on other random things.,,
Evoland 2,PC,RPG,9,2/1/2017,11798,TRUE,I really enjoyed this! Good story with a huge variety of gameplay switches and graphic switches.,,
Nova-111,PC,Puzzle,5,1/17/2017,12561,FALSE,A fun little game that is similar to necrodancer without the rhythm aspects.,,
Twilight Princess,PC,RPG,8,1/14/2017,18017,TRUE,"Fun game, but very different from other zelda games. Good story.",,
Orwell,PC,Mystery,8,1/7/2017,22704,TRUE,Fun game with a good plot to it.,,
Rimworld,PC,Strategy,6,1/7/2017,9789,NA,"A good strategy building game, but very deep and involved. Will take me a lot of time to learn this one I think.",,
